iter	Passed	Remaining
727	1984	741
728	1985	738
729	1986	734
730	1987	731
731	1988	727
732	1989	724
733	1990	721
734	1991	717
735	1992	714
736	1993	711
737	1996	708
738	2002	707
739	2003	703
740	2004	700
741	2005	697
742	2006	694
743	2007	690
744	2008	687
745	2009	684
746	2010	680
747	2011	677
748	2012	674
749	2013	671
750	2028	672
751	2029	669
752	2030	666
753	2031	662
754	2032	659
755	2033	656
756	2034	652
757	2035	649
758	2036	646
759	2037	643
760	2038	640
761	2039	636
762	2039	633
763	2040	630
764	2041	627
765	2042	624
766	2043	620
767	2045	617
768	2045	614
769	2046	611
770	2047	608
771	2048	605
772	2049	601
773	2050	598
774	2051	595
775	2052	592
776	2053	589
777	2054	586
778	2055	583
779	2056	580
780	2057	576
781	2059	574
782	2060	570
783	2061	567
784	2062	564
785	2063	561
786	2064	558
787	2065	555
788	2066	552
789	2067	549
790	2067	546
791	2071	544
792	2072	541
793	2073	537
794	2074	534
795	2075	531
796	2076	528
797	2077	525
798	2078	522
799	2079	519
800	2080	516
801	2081	513
802	2082	510
803	2082	507
804	2083	504
805	2084	501
806	2085	498
807	2086	495
808	2087	492
809	2088	489
810	2089	487
811	2090	484
812	2091	481
813	2092	478
814	2093	475
815	2094	472
816	2095	469
817	2096	466
818	2097	463
819	2098	460
820	2099	457
821	2100	454
822	2101	451
823	2102	449
824	2103	446
825	2104	443
826	2105	440
827	2106	437
828	2107	434
829	2108	431
830	2109	428
831	2110	426
832	2111	423
833	2112	420
834	2113	417
835	2114	414
836	2115	411
837	2116	409
838	2117	406
839	2118	403
840	2119	400
841	2120	397
842	2121	395
843	2121	392
844	2122	389
845	2123	386
846	2124	383
847	2125	381
848	2126	378
849	2127	375
850	2128	372
851	2129	369
852	2130	367
853	2131	364
854	2132	361
855	2133	358
856	2134	356
857	2135	353
858	2136	350
859	2137	347
860	2138	345
861	2139	342
862	2140	339
863	2141	337
864	2142	334
865	2143	331
866	2144	328
867	2145	326
868	2145	323
869	2146	320
870	2147	318
871	2148	315
872	2149	312
873	2150	310
874	2151	307
875	2152	304
876	2153	302
877	2154	299
878	2155	296
879	2156	294
880	2157	291
881	2158	288
882	2159	286
883	2160	283
884	2161	280
885	2162	278
886	2163	275
887	2164	272
888	2165	270
889	2166	267
890	2167	265
891	2167	262
892	2168	259
893	2169	257
894	2170	254
895	2171	252
896	2172	249
897	2173	246
898	2174	244
899	2175	241
900	2176	239
901	2177	236
902	2178	234
903	2179	231
904	2180	228
905	2181	226
906	2182	223
907	2183	221
908	2184	218
909	2185	216
910	2186	213
911	2187	211
912	2188	208
913	2189	206
914	2190	203
915	2191	200
916	2192	198
917	2193	195
918	2194	193
919	2195	190
920	2196	188
921	2197	185
922	2198	183
923	2199	180
924	2200	178
925	2201	175
926	2202	173
927	2203	170
928	2204	168
929	2205	165
930	2206	163
931	2207	161
932	2208	158
933	2209	156
934	2210	153
935	2211	151
936	2212	148
937	2212	146
938	2213	143
939	2214	141
940	2215	138
941	2216	136
942	2217	134
943	2218	131
944	2218	129
945	2219	126
946	2220	124
947	2221	121
948	2222	119
949	2223	117
950	2224	114
951	2224	112
952	2225	109
953	2226	107
954	2227	104
955	2228	102
956	2229	100
957	2230	97
958	2231	95
959	2232	93
960	2233	90
961	2234	88
962	2234	85
963	2235	83
964	2236	81
965	2237	78
966	2237	76
967	2238	74
968	2239	71
969	2240	69
970	2241	66
971	2241	64
972	2242	62
973	2243	59
974	2244	57
975	2244	55
976	2245	52
977	2246	50
978	2247	48
979	2247	45
980	2248	43
981	2249	41
982	2250	38
983	2251	36
984	2251	34
985	2252	31
986	2253	29
987	2254	27
988	2254	25
989	2255	22
990	2256	20
991	2257	18
992	2257	15
993	2258	13
994	2259	11
995	2260	9
996	2261	6
997	2261	4
998	2262	2
999	2263	0
0	0
