iter	RMSE
710	3385.806216
711	3385.78807
712	3385.743142
713	3385.694199
714	3385.67771
715	3385.664808
716	3385.585362
717	3385.557109
718	3385.513221
719	3385.433495
720	3385.411049
721	3385.385566
722	3385.360262
723	3385.317583
724	3385.263675
725	3385.248574
726	3385.224491
727	3385.197607
728	3385.136869
729	3385.117591
730	3385.091713
731	3385.072509
732	3385.051965
733	3385.002384
734	3384.977192
735	3384.935951
736	3384.902222
737	3384.859414
738	3384.835018
739	3384.81094
740	3384.793705
741	3384.75297
742	3384.720665
743	3384.670525
744	3384.627866
745	3384.604325
746	3384.56432
747	3384.532081
748	3384.509168
749	3384.459346
750	3384.424046
751	3384.393855
752	3384.353939
753	3384.329396
754	3384.296156
755	3384.257512
756	3384.228657
757	3384.210527
758	3384.178465
759	3384.134864
760	3384.101564
761	3384.066394
762	3384.045587
763	3384.031158
764	3384.006609
765	3383.952493
766	3383.920137
767	3383.901443
768	3383.851993
769	3383.840904
770	3383.787641
771	3383.738348
772	3383.720717
773	3383.698093
774	3383.625538
775	3383.60454
776	3383.560539
777	3383.533065
778	3383.508196
779	3383.466603
780	3383.437704
781	3383.402831
782	3383.386294
783	3383.35955
784	3383.323854
785	3383.298687
786	3383.255305
787	3383.241311
788	3383.222573
789	3383.170297
790	3383.146731
791	3383.117861
792	3383.098954
793	3383.079018
794	3383.047796
795	3383.017049
796	3382.99935
797	3382.97448
798	3382.947281
799	3382.939294
800	3382.895219
801	3382.869999
802	3382.840164
803	3382.815095
804	3382.807938
805	3382.755803
806	3382.688177
807	3382.651955
808	3382.637424
809	3382.626637
810	3382.61126
811	3382.563277
812	3382.528242
813	3382.516553
814	3382.50007
815	3382.490349
816	3382.457167
817	3382.446574
818	3382.433888
819	3382.380675
820	3382.321359
821	3382.309015
822	3382.277246
823	3382.273833
824	3382.242668
825	3382.232302
826	3382.214557
827	3382.202091
828	3382.161813
829	3382.125276
830	3382.101911
831	3382.062012
832	3382.032991
833	3381.981284
834	3381.952971
835	3381.914773
836	3381.879824
837	3381.867485
838	3381.80825
839	3381.807992
840	3381.799592
841	3381.77522
842	3381.72179
843	3381.71294
844	3381.693687
845	3381.647276
846	3381.629682
847	3381.61374
848	3381.596705
849	3381.577389
850	3381.554129
851	3381.520943
852	3381.502214
853	3381.452193
854	3381.427855
855	3381.412802
856	3381.403246
857	3381.385313
858	3381.370955
859	3381.353877
860	3381.340639
861	3381.323197
862	3381.291169
863	3381.284698
864	3381.275693
865	3381.235072
866	3381.219861
867	3381.181276
868	3381.157591
869	3381.132468
870	3381.113976
871	3381.097134
872	3381.082873
873	3381.051342
874	3381.0356
875	3381.025302
876	3381.017025
877	3380.987025
878	3380.970316
879	3380.957998
880	3380.931375
881	3380.903595
882	3380.878502
883	3380.859485
884	3380.851105
885	3380.818578
886	3380.803535
887	3380.776355
888	3380.759754
889	3380.738546
890	3380.722061
891	3380.697412
892	3380.651585
893	3380.640393
894	3380.618335
895	3380.594171
896	3380.5792
897	3380.563115
898	3380.548417
899	3380.537812
900	3380.525644
901	3380.512792
902	3380.504649
903	3380.485112
904	3380.457985
905	3380.449893
906	3380.438457
907	3380.426822
908	3380.419126
909	3380.403972
910	3380.395692
911	3380.36522
912	3380.343151
913	3380.334649
914	3380.313869
915	3380.305726
916	3380.290735
917	3380.26885
918	3380.247475
919	3380.221651
920	3380.194152
921	3380.185237
922	3380.170787
923	3380.138839
924	3380.122353
925	3380.098834
926	3380.083736
927	3380.080587
928	3380.050183
929	3380.027256
930	3380.012977
931	3379.977516
932	3379.968575
933	3379.945107
934	3379.9228
935	3379.910319
936	3379.887581
937	3379.869203
938	3379.840919
939	3379.827301
940	3379.796538
941	3379.764903
942	3379.745829
943	3379.735781
944	3379.717513
945	3379.68877
946	3379.675397
947	3379.667868
948	3379.649313
949	3379.642651
950	3379.63453
951	3379.62249
952	3379.601297
953	3379.590979
954	3379.549634
955	3379.539756
956	3379.516886
957	3379.500954
958	3379.470956
959	3379.462261
960	3379.430728
961	3379.410524
962	3379.397247
963	3379.387872
964	3379.363065
965	3379.352817
966	3379.328695
967	3379.317956
968	3379.297156
969	3379.286517
970	3379.276772
971	3379.267308
972	3379.250746
973	3379.238803
974	3379.228901
975	3379.214934
976	3379.190819
977	3379.179843
978	3379.152038
979	3379.119439
980	3379.111675
981	3379.100757
982	3379.087048
983	3379.0652
984	3379.032655
985	3379.023743
986	3379.002383
987	3378.999182
988	3378.969176
989	3378.955673
990	3378.945489
991	3378.92463
992	3378.919922
993	3378.904024
994	3378.899561
995	3378.881249
996	3378.874775
997	3378.864923
998	3378.83669
999	3378.828598


9	3409.334334
82
